Hotel Name,Address / Location,State,Phone,Email,Type (Star Category),Rooms,Budget,Who Traveling,Most Popular Facilities,Availability,Guest Reviews,Price (Per Night),Distance From Popular Places,Star Rating,Image URL
Taj Fort Aguada Resort & Spa,"Sinquerim Beach, Candolim, Bardez",Goa,+91 832-6645858,[email],5-Star Luxury Resort,143,Luxury,"Couple, Family, Friends","Free WiFi, Infinity Pool, Spa, Sea View, Fitness Centre",Available,9.4 Excellent,18500,"Candolim Beach - 500m, Aguada Fort - 1km",5,https://lh3.googleusercontent.com/p/AF1QipPHqHg8lp38kifiUP2iJ40qIctEpt5k6HEuab7m=s680-w680-h510-rw
Lemon Tree Amarante Beach Resort,"Vadi, Candolim, Bardez",Goa,+91 832-6648188,[email],4-Star Resort,65,Moderate,"Solo, Couple, Family","Pool, Restaurant, Free WiFi, Gym",Available,8.3 Very Good,8500,Candolim Beach - 700m,4,"https://www.lemontreehotels.com/uploads/hotelslider/12_21_2023_01_21_376.13.02.01-Facade,-night.jpg"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Aguada Anchorage ľ The Villa Resort,"Fort Aguada Road, Sinquerim",Goa,0832-6630801,[email],4-Star Villa Resort,25,Moderate / Luxury,"Family, Friends","Private Villas, Kitchenette, Pool",Available,8.7 Excellent,15000,Sinquerim Beach - 600m,4,https://lh3.googleusercontent.com/gps-proxy/ALd4DhGI2vC7YTg_8y_pwy3E4OgZz84s6YFfXVLu9E-IYqZl_zo2AdAOtq1cIwPNFnZiTo-_kyJgz5MZ3eYyVoFTDjVLSf4CjX0-keGPqgfmWpuBzXHLudcTQrxVirG7ZcJMUgrjEyeh9Y_9oECJbfuTa6fs_OnjIULMd8PyJBDrW4GEdNW2fP88e5E-zg=w324-h312-n-k-no
Radisson White Sands Resort,"Pedda, Varca",Goa,+91 832-2727272,[email],5-Star Resort,52,Luxury,"Couple, Family","Beachfront, Spa, Pool, Bar",Limited Rooms,8.9 Superb,16000,Varca Beach - 100m,5,"http://r1imghtlak.mmtcdn.com/bf3b66a0-2295-4b0b-9eb6-c79f84569fbc.jpg?&output-quality=75&downsize=520:350&crop=520:350;0,20&output-format=jpg&downsize=480:336&crop=480:336"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kiara BnB Home,"Anjuna Beach Road, Anjuna",Goa,+91 99229 57551,[email],Budget Guest House,10ľ15,Cheap,"Solo, Friends","Free WiFi, Terrace, Airport Shuttle",Available,7.8 Good,1800,Anjuna Beach - 2km,2,https://pix8.agoda.net/hotelImages/859482/-1/0619656e2258bc3bc5f48371cc67990e.jpg?ca=7&ce=1&s=1024x
Casa Paradiso,"G Block, Opp. Cafe Real, Panjim",Goa,+91 832-2421272,[email],Budget Hotel,20ľ25,Cheap,"Solo, Couple","AC Rooms, Free WiFi, Parking",Available,7.5 Good,2200,Panjim Church - 500m,2,"https://r2imghtlak.mmtcdn.com/r2-mmt-htl-image/htl-imgs/202212191804398481-6d904a19-cb8b-4ee2-9c79-dd2ee5d4cc8e.jpg?&output-quality=75&downsize=520:350&crop=520:350;2,0&output-format=jpg&downsize=480:336&crop=480:336"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
The Lalit Grand Palace Srinagar,"Gupkar Road, Srinagar",Jammu & Kashmir,+91 194-2501001,[email],5-Star Luxury Palace Hotel,113,Luxury,"Couple, Family, Friends","Heated Pool, Spa, Lake View Rooms, Gardens",Available,9.2 Excellent,21000,"Dal Lake ľ 1 km, Nishat Garden ľ 4 km",5,https://www.thelalit.com/wp-content/uploads/2022/05/srinagar1.jpg
,,,,,,,,,,,,,,,
Fortune Resort Heevan Srinagar,"Near Nishat Garden, Srinagar",Jammu & Kashmir,+91 194-2465001,[email],4-Star Resort,39,Moderate,"Family, Couple","Free WiFi, Garden View, Multi-Cuisine Restaurant",Available,8.4 Very Good,8500,Nishat Garden ľ 300m,4,https://www.itchotels.com/content/dam/itchotels/in/umbrella/fortune/hotels/fortuneresortheevan-srinagar/images/overview-landing-page/headmast/desktop/facade-front.jpg
Hotel Royal Batoo Srinagar,"Dalgate Bridge, Srinagar",Jammu & Kashmir,+91 97960 88911,[email],4-Star Hotel,45,Moderate,"Family, Friends","Free WiFi, Spacious Rooms, Restaurant",Available,8.1 Very Good,7000,Dal Lake ľ 1.2 km,4,https://lh3.googleusercontent.com/gps-proxy/ALd4DhFubganE2j3qiFXCDKg_GRJP9uCZHR_dGG-citIEjo98wgvhfzBM8bSIJ4mFgExZA-C84_s3sxmCJKiAlZ1hxgBZFxQ2xpxI9gThvwlRU2q1yHCY9J7rvVdsGYGEbH-MjIFhQZwWmVDJHkYboOU6jezn5YTNsSO9F2FJzPMn4aajMiuwvROt_x3KQ=w324-h312-n-k-no
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hotel Heevan Pahalgam,"Aru Road, Pahalgam",Jammu & Kashmir,+91 194-2467720,[email],4-Star Resort,50,Moderate,"Family, Friends","River View, Garden, WiFi",Available,8.2 Very Good,7500,Pahalgam Market ľ 1.5 km,4,https://lh3.googleusercontent.com/gps-proxy/ALd4DhG5uvtlKe9jWkw-OuarxHvbuqRlkSGEHeEquG-MCaiBGkgrev2Hx_uSA1oyEMA5RmG3pAv9yHiuQAis_f2WxgD1n0HvT_wzOM454Io0W-n4R1JiNS6vdet9kL4Nd7rWBGMypWUdm5PP5pJd5AMOisO4PHg_pHk71DFhbphWhqylLT8MQ6TrgnjA9g=w324-h312-n-k-no
Hotel Tourist Palace Pahalgam,"Main Market, Pahalgam",Jammu & Kashmir,+91 99065 55000,[email],Budget Hotel,25,Cheap,"Solo, Friends","Free WiFi, Market Access, Parking",Available,7.4 Good,2500,Main Market ľ 50m,2,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/4QCiRXhpZgAASUkqAAgAAAAEADEBAgAHAAAAPgAAADsBAgALAAAARQAAAJiCAgALAAAAUAAAAGmHBAABAAAAXAAAAAAAAABHb29nbGUARkFIQUQgS0lOVQBGYWhhZCBLaW51AAADAACQBwAEAAAAMDIyMAOQAgAUAAAAhgAAAJGSAgACAAAANAAAAAAAAAAyMDI1OjA3OjI5IDE3OjU1OjU3AP/hAxVodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IlhNUCBDb3JlIDUuNS4wIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvIiB4bWxuczpkYz0iaHR0cDovL3B1cmwub3JnL2RjL2VsZW1lbnRzLzEuMS8iIHhtbG5zOmV4aWY9Imh0dHA6Ly9ucy5hZG9iZS5jb20vZXhpZi8xLjAvIiB4bWxuczpwaG90b3Nob3A9Imh0dHA6Ly9ucy5hZG9iZS5jb20vcGhvdG9zaG9wLzEuMC8iIHhtcDpDcmVhdG9yVG9vbD0iR29vZ2xlIiBleGlmOkRhdGVUaW1lT3JpZ2luYWw9IjIwMjUtMDctMjlUMTc6NTU6NTcuNCswMDowMCIgcGhvdG9zaG9wOkRhdGVDcmVhdGVkPSIyMDI1LTA3LTI5VDE3OjU1OjU3LjQrMDA6MDAiPiA8ZGM6cmlnaHRzPiA8cmRmOkFsdD4gPHJkZjpsaSB4bWw6bGFuZz0ieC1kZWZhdWx0Ij5GYWhhZCBLaW51PC9yZGY6bGk+IDwvcmRmOkFsdD4gPC9kYzpyaWdodHM+IDxkYzpjcmVhdG9yPiA8cmRmOlNlcT4gPHJkZjpsaT5GQUhBRCBLSU5VPC9yZGY6bGk+IDwvcmRmOlNlcT4gPC9kYzpjcmVhdG9yPiA8L3JkZjpEZXNjcmlwdGlvbj4gPC9yZGY6UkRGPiA8L3g6eG1wbWV0YT4gICA8P3hwYWNrZXQgZW5kPSJ3Ij8+/9sAhAAgFhgoIyArKCYoMC4sMjtVQDo4ODtXTk9FVWhabnVmWmVldYWskHV9on5lZZXOlqKyuMLEwnCO1ubUvOStvsK6ASIkJDErMV01NV26eGV9urq6urq6urq6urq6urq6urq6urq6urq6ur26urq6vbq9ur29urq6ur26ur26vb26ur3/wAARCAE4AUQDAREAAhEBAxEB/8QAGgAAAwEBAQEAAAAAAAAAAAAAAQIDBAAFBv/EAEAQAAEDAgQDBQUIAgEDAwUAAAEAAhEDIQQSMUFRYXETIjKBkaGxwdHwBRQjM0JSYnLh8ZJDosI0grIVJFNzg//EABgBAQEBAQEAAAAAAAAAAAAAAAABAgME/8QAJBEBAQACAwEAAwEBAQADAAAAAAECERIhMUEDMlFCE2EUInH/2gAMAwEAAhEDEQA/APUyupHuyRuOXHRVGsGRIUUUHIOQAqhCFUI4KsjEooEEIgsHFSrDhRXFByDkHIOdogUFVDbKKEKgyoOQEICSooSqCoOQcgKDkHIAg5ACVUSctRmkJWkCUHSg5AzQpVimiyp1FKBCBwVFFByAIOQAhVAQdIQdCDkHIOQcgBKAEqhZRDZkAzIODkHZkBDkDAqK6UBlAZUVyDkHICg5ACgRxViUNVUSc0gLW2dFVHAFEUAUaMBCiuQOsq5AQVFcqjpQdKiig5B0IFyq7TTkClUdKAqDkClVAAQcWqiZMIjpQcgMoCHIHDlFFFGUHSoGCK5AVByASqgIAqJkqsg50hXRsAFUOsq4IORRDE2aQbVquLbiDy3GoWFXp1ps5uU9UVVApVQhKqODkDByijKAgoCooKhSEQIVBhAYUClUISiFLlQhKI4FAZQdKAoOBQVbooooAgYORRlQFByK5EKQqJ1KzGzLvIXKgUEOaHDQiVuMuhVBUHIqgba6ztdDoiulBnpPDy4OGUk256Ssi3ZBwvr8UVS+qBS5VCEqoCo6VAZQEFFOCoGRXKAFUAIgoBCBHNVRJwhUIURyAhACg6UBBQUainUHICgJIAkkAc1FSdi6Y/VPQII1PtAjw0y4b3gxyQCr9qUw38MF7uB7oHUnRRXnPx9VxLnEvEWa3utHxKbXTK+vUqSC7KODbIunsfZuI7SnB8TVcaxlNNmWVrbOnBhTZozWKWrI4sPFNmgcCFRwemjadBhynN4g4358VhWmUVyBXNVRMhVCqgoOQEFQOCiiCoGRQQcgKg5AC1Ar2SFZUSczdaRMi6IKDi2ECwgIQF1QMaXOMNGpQD71TgEOzTpF1FI7G/tZ6lBI4iq7Qx/UKLpnqVmNPfqNkc8x9inKLxSfjqYHda506aAfP2KbrXElP7QGaKjMjdiCTHVN0sXr4cVBLYkix2P1xWvWRw7mPb2ThlqN1B35hZsalZatAh45mFJfjVnWzYOqaVUHjY/Xs81YzZuPoWODmgjQrTBkV0ogSgBQDKrtNCIiyiulA0ooqBS1VHZE2OyJsAsTZpMqoIKBgUU6iuQcg5AVAUHIFIsqJPpbhXbOnMYg5zECZFQciDDisQ0tNwKY1PFZtWRjr41lM5QwuOuoA+Kzu1rizPx1U+ENZ0En2p2vSL3vqeN7ncifgmjYimRHdI8ldGztokjT6lRQq0i3UWVQMPiX0D3e8w6sOnlwKmkeh+FimZmOIc3f9Tf8K7/qEFVweGVxDho7ZyljUy61XNwlSo9wY0kG87X5ou9PcwtI06TWuILt4WmFERyDkHIOhB4rMc4Q1oyjQg3grPaKUnVAC7LLiQSTcf4VVtoVKhHfDZ5FUaMyA5kBlRRQcgR8KoiStIZpUFA5RRQcgKKKgKDkHIAg6EHIAWqjzsZiQQRMUx4jx5dPelqSPFxFc1XcGjwt+J5rLfgUu6c0Axx0Si/YuIzBjBN7yU2aV+7PEfiQDs0Ae1N2mpHdiBkEudLjdxnZD6rk9/8A5IpzSDmQeJ96DzX4Y5nBoJggWE7A/FVKzQ6m+RLHjdEehRxbMQ3s64DXHQ6A/IpvQ00MVUwjgyp3qU2O4VZ8exTe17Q5pkFQTq4ljDF3HgFLlI1q1gxH2s0GGm/Btz6myd1LqMuH+0nNrhzx3DY3JPqrMdM3Lb3mkESNCqoor52ix7nvbJzAaG6yypFek0kOMD6ATVFsPiqosWxJtI3VlqtXa1G3MOBNosqi1OoHiQqKByKYOU0HlRQIlUT7K6u0040uCbNBlIRDAoppUBlFFQFByDkHIOQcgwYzFCC0GGjxO+CDwsRXNU8GDQfEqNeFp0y75pbok22swnej9IA8zqs4991cuumpzPCI+rJPaXwxZLhaUw7TJKuIfTWr4Rzhbbb3rO2lKfhHU+8LUZJhGg1KktkZxtP6VUrzsdPbgES0houpjfi5T6z1KRa4tcNCqjVhsRUA7OpTdUp6aS5vluE1rwVex9AZqZLqR2vbqEs2nna2GqtqFsGVz46rrMpYw4inleTxv5rpjWM8fqOcRdacno/Z32hUZTLBSdUjwnQeqixc4jGOvnpN5BpKKWan5kNzC0jdTsWqYV7wQ5xkmSAbFLNmhpNc3K1xJDTuB0lUaWU4kbAyFQBSyuzDXQ9EFQgMICEBlQMFFMgBQDKqBkTaOhByBgoooOQBByDFjMVqxpgDxO4ckHi4mqamXL4NmjW25Czvdb1pBjZk8NSrbpPXpUsMAW7ADTnrr5LnO92tXrWmym3vefwW8fGMvSx3x1+Kzj7WsvIamO+n4/pn8Z8T+ZS6fJb+JA/x71GlGaD63ViUmHqNpuquc9rQHgku/qjNYK9VtZ4NNrnQQZi1oUxxsu1uXWlDTqVDmqOjk2y2y0Yak1gLYgm8HfmrEq3ZM/Y30VQn3WnIcAWkbgkJqGy1cGH6vd5wpxi86Wng+zu1rHu4ukH4q6TZ3mqB3aYJ/tYKaVle7EzfMP6st7QVOx6UHsyGQ9sXG8oK0q7XtiYc3igsYIIO6qOBtfVFcg5AwcgZQBAwRRUHIOQcg5AIVHSoDKDkHIM2LxdOmC0uOY7N1HOdk2Pn8Tic5yizBp/LmVPVnTsMwl4I4qNtmFoNfEi17ef+EnrN8a2i/wBc1meVb6rRFx1K1j5GcvU2kZ78fisYfW8vjmPyum3Up+P6ZspqNqVGhrs2UXjbRbSJ1MVTZbNJt3W3KaNpmvXfZjRTbxdcrWmbXMwQccz5edy7QJ1E9M7EUqY1zcmaeuim14s78fUPhApjlc+qer4zOIcZd3jxN00bDO4eF7m9HEKp0o3F1gLVncpAKu6mooPtOuNmHyPzV3U4rN+13CM1IeTvgmziq37XpHxNe3ylNpqq/wD1Ohu+OrXfJNmnqdiNY7yilNEZpixFwVQBTynu+iIZAUHIrkQzSimlQcCgYFFFQdCAKjkHFBg++uLnFgBZ+kkG/NEH75U/a30KAOx72iS1p9QiufihXhoq9iN5Fz0P0VB5hwdR1RzSRlDjBPvhItaWYWmBlLQ7jI1U3qrrcBlINAgbqfV+K/ZzbD+vxKmPtTLyKtN1mXpq+ga7aYl7g0Ceq3j4zfWSpjD4mNAH732Hkpjjot2yOqGof1Vf+1n+VuRNqDDvfAc+B+1ggJpNnFOlQEEtby1Pom10m/GWJps03f8AL/aztdMdWq+p43F3Lb0RTBp7IviwMJ9PhuxJa0/uErWmdh93cqEq0SxhcdAg6pSaw5TUE8MpRE4kOI/TE+qA0aTniW8Y84n4IAG96N0BIRX1eDe57JfYnaR7FmW/UWIWkDKgBCoEIAiORXICCgIQMoDKKMoBKDkR5v2jixDmfpFnfyP7R8f9qDxXk1HEnfUfBGlqWEaWz3h0Km10duGNy2o8Qf3FVEfvFRvjaHewoaVp4lv6H5T+12nyRGlmLIID2xOhCzY1KqdPJWLS0cQ2k1oMl2UDK3VSRLUauLdoXCnOw7zz5DRJNFv9Rax7rgZf5P7zvkFrTO1RhWjv1DJ/c8+7/CbkNWufiabRLQXjSdGqba4stTGvdYHKODbKDPKoCGzBtlFVZhqjqZM9yCY6cldppupM/CpcgAtMxxqND8m+WeWwQUfTa5pBAIMoMtfDmIcDUYNCPGzpxHJBmZQcG1SCHMcyzhpYjXgUX6P2eYa7k5pHmHBETa8Pqtc0EBxFjsgqaBIaZHhG/JRqPWwtR1VwPhLdCBtG6zGG0VXN/MIsY/ytKU41geGzrodk2jSqoEIhSFQIQGEBhB0ICoCg4oOhBkx2K7MZGmHkST+0cevBQeFXcXG2g05T8VNta0tRw8NM6kDyusb3W9aja5gEgbAD1Kb7T4RlmOPN3vWrSRneAVG9Jfcs/IcVdsaXpYRlJupPU29FdmhfiWukUwX8xYevySRLYRmHedTkbu1lvUq9RO6XtaFKzYJ4ME+3/anL+HFJ+PefCAz2n1Remao8uMkkniTKaNgJKGzilItPMoCKI1m3K6mzX9OaQymx0NyVYXR20fryWW9NTcMSyc0AB0CNt1qOdUb4G/XFaSMeLZmqOHGn/wCQUaZ6GNfTs7vN0lXbOnp06rXEwbgwQgnUpNAc4CC5sGN1K1GTCts+NoPoVWakxmV4nZ6C1ak1xBgaRqdrKVY3Mx3Z0w0BsjcrMrO0u2zSXOzEizXAxEackGyhiqJpw9hurs2q3GMYTZ+XgQbf4TYu3FU3RE34hXaqghwkGVUcgKAKjkBBUHNeHDukHoUUUQQisOP+z3V3BzagbxBGqDyRhywkO1uJHRYrbcxvhHQexYx9XLw7/E7+yT0viDG5qUTEhbAc6lR8ThPO5PkibTOIe+1Jkfyd8ldJyTqNY0/j1MxH6Tf/ALR8U3PiatTfjTH4dOAP1Ov7Bb3ptdIB1Ss8Bzi48zYeSilOpJ24BUrmMLrgWTxO6oKOl56KbNHp0znaC0NkEnchEXbQEQ45+ZQ27s4aYEd6FPrX+XFhDHE8CtMGAt6LDuu1k0nHOYB8PuXSON9IDaBr/tKYp1BFYTc5Y9qy1XkVWw939nLXxn60VgW13lhgySsytWbWp46RlqWPHZa9Z8HDeJ44tKsShWnumZtPSym1100se5shpgSeHFNbTbIJcb2KyyvRDCDmEHYqDTQZFpBWdhmA5gwfruTOn1Ksqr4oBthcEDTe8fJXIPhHdlS43A6FWXpW7ULYUOEx5ogoASBcmFRDHYjsqRcNTYQpR5WHrup0peMw1EWMLO29L0vtinoXOb/ds+0K7TTdRxzH6Frv6ulDS7arTvHVEeLVOaOkn1Cw2d1eLsEgXzGzfX5KY46Ldsr8VmJuanJvdb67rcibEmq5sveKTOVvafgnUTuo9tSp+BpedybD1NymzSdTE1HDxZR+1tvr1U00jIAV0mxM2sQCg04CmTVB5H4JfCelNLuuJ4KRaNKl4J4SiNXZeHms/VvitKh+I48AB8fkt6YaBRQSp0zlv+8nykrP+m/8jimxSctsIMFvRcndobRmm50mx0A4LpHG+s4PeP1srVxJV/NaeR+KytebWH4rv7u95WvjP16DqQe53Ehctuk8Y6tHKRPNbxrOUWonvnmFtiueRlaJuGXHqPgovxZgaZLgDffoESBRDXEmR0lYtZaexGS3VY2OIy7JvYYODXSJzRZUHPmgHyQFrnAd52rtEU1TEu7TLmhvsslt2bWwT25yNyAAFvGq3QtjyvtTFHtWUqZAIIc75KWrIhWrMqvax9J8zDXNdbqQpvZo9KmL21Wfjf1zsM06hTaov+zqbtoKu00SX4cgfeXf0PeMdFpnpznvqXZTAA/U/b4BPDe0amQQar3VTOg0Hw9E2mkzinfoDWe13qfhCKi4knM45jxN/eht0EawEQ0MHiJ0kQnfxRzANkRrFkHZnOABmAbBTQ3/AGcyNf2n3qn0tUfhn63WcWsvFsPSnsz/AACsZrTk7zQsz9lv6tFJlp5ldGHNeCwu2E+xRdM1IgMbmIndYnreRcVVa5haDJhdGERp6Li7rZHGmXAkibgdNV1njhfWY+N3klXEjzcHgpGqzdmHPcSDOYnWAlthJK2UxUcZa2+nFY014Y0ni7suvAIrO4Fry4t43HxC6Sudibm3DhcREjqfmrtmwwdAHQe5VBOGLogX1jgue2VG0iBJf6KCjRLNSbpoGm3XYwoGYDrNxYxoUCuqHKBBkCYKaCnvOJMX4oNOHOgYTIibH0+uC1isel20AAi9tLras/2g1sMOUSTrF4WcmsWUw2C4gRueiy2mMTSpgS7oTaekqoU/aFOQG3JsIn5Jo2hVrOM9pVDP4U7n1/0r0z3Wd1cMkUmAfyNyefD3qnRHF9Uy5x5cB0TRs9HD/iDyQjORBPVUEyBKiVSo50QHEDgpGqWtT70bwElSqMp9xm0k3U2a6PTbPPVWrjHoYURnj9qTxL6hVHdI5/FTFrNWniqTA0EyQ0CArOmb2Jx0mWU3Hy+cKdS7XVs0H3quYAAaOZV5Q4VP8V1nVIngPmpyXgHYSO85xsN435Kcq1xjuyYwEtaAYKuN7TKdHbp6LDazWEscc0AbLrPHC+sz/GfJTJrBKowOEG6y2fAsioRMzpPVXaa033PGNNUQuIPcM2JulWJB1oNxCqX1J1AE5mHKTwQRcwzDqc9DAV2mlHvzk7QFhyTLCYy7c1RVrBB2UCjEOLbCCBEhBYYiGg2D3Wukog6qGgyIJEc0HNdDbEkFBuwcMBdMO5nbgFqK0NdSbBe4AC+pJn6la6VmxuMDnDKIjQuF/IfNZvbUmmJ5My4gH9zjJ/wml25tFtQPJl2VsyVUQNINEnRRrwwbTI25SnZ0WrQyvAAiAd50/wBKsNNDDm06galRaoGxUfyHwU+r/l57WzCtqyK1aYGUcSFMaZQj2ZpVc7TYhv4r+AMKTxu+qPBFNnd467XhGuUGm3SJ0Spj614X/qf1HxWvjP1Gq0OgESCVznjpfTBo2AH+io0Mzf61QFvy+KDmG48kHT7h70C1PD6rWPrGfgs09FltZlMFrnFxGXYBdcfHHL1jqHv+imS4FcdFh0Ph35XShra/3j+PtV5JxB9YlpbAv1U2utF7QaEWWozTNIIVQwKDAAQIiVHFWiGkGbGYUDBwaCZ8OwQZ3lv6NJ0n2oKuGaLi2qgQtcTlyzJsqNHZNaQDIPktCgrBsiTGwPuU3pWhzqYAdAmILUtgzNpk1y2IE/CVpv4lVpfhiblzh7JKztvTUWhmHqRuQ32BW+Mz2MFezPNTFrPwjBLmDSw16LTnV3FuclxDREKfF+tTcZTE5WucTpAt6pOlstRz5hVfESDZJ6Xxlpt0