Hotel Name,Address / Location,State,Phone,Email,Type (Star Category),Rooms,Budget,Who Traveling,Most Popular Facilities,Availability,Guest Reviews,Price (Per Night),Distance From Popular Places,Star Rating,Image URL
Wa3FXCXsn90pj4zn64im2rcgM3g8lZvXbn9Bzm1C8yXSe7lvHFXxq7vjqzTUa1uV1hE2G6m5F41Yuc9xc4AaCApldtYzS+G8D+gC18Y+oH9PI/BZk6dLdVxqMGrhpxU405QO3ZxnorxTkXt2jinE5D29pymyuonKkNd2zR6p0boNqucSCBEFWJVxp6e9c3Vop0i9pOaJsBGsCbrrj445esFTx+QUyXBMmxWY1UfvRZ+hXjKnKx33537QnE5u+/v/AI+h+acTmIxhnvAHmFdJtdldrjZ0HnZF2vmKCDTmFjdRxOARqB1Qc27u6bjiNEDOqNGobKgs1zCATlugnWAY6MwEjgoI5gIaDN5Gyod9XPBAiPT02RVfvDYE056Aj1uk/wDxZo7MdTkuLbng75ha3/43qf1wrUH5bP7pkCQdo2KnTWqfFVmPpAMt3pIII96ZWWdGMsvbNka4Q4Ss701Zt3ZNDg4C61KxlidjWySRrus1uCHATp5qapuJn8l/1uukc8vIgy1yYWfW96VLqZ1gpJS3FKs+kDkLdtgR7lrFjK/I6liGMEBpgn63Us3SWyaUrVyxrSGyTzUkauViQxLnSABIV1Gd1vw/5TzzHwVviY+seLZna1vMKY+NZ+izDuzOAAIBgFWTpm3toOGh0CI3kKYrkIw97gLWmdnNAgFTRsHUPw2jdZ+tfCOw+RpK3GSt09Fyd16VNzhZ0BxII8pXXHxxy9Yqn5nkpkuHpHCG+Szj61l4zYhmV1lqeM30jyGx3QZSF6KHiR3Gq6TYVLPI2lJ4l9XFFpLhe0JVhg3LYF3k4qptXso5LDBm03jQiDxQF9J50AnYhAhZUyFrmSJ1N1FdTAIgn2IDUzQGmHRoUCCmXOAvJ2Cos2nYmYE2F1F09GlSApgneSVqeDy6WGDjfeVnbrZ644bhNyQrtmRpwFJoYS8TJ4dFqTaW8a7FYhlOq1jaYdn0uQs6WZVzHhxsHNjnOya0u7WVtJ73+IwSR0tKt6ZnazMISJIsifRf+R1I9yT61l8QczM3LxKmK5NLMKG03u6wqyzlmes7kPkpeovtF9IBjZAntfgFN9r8O5pJoggajfmrPpl7AwdG9Q8iPVKk9a6NqNT+3yVy8TH1nfd7OoUx8ay9bML3nVbaPI+K1PGL6sxsvKzg1ksKYlbYNkEIIPFwFj/TX+SYwAUitssTNPRcHpaKTKha7K6BvrwXbHxwy9YKvj8lMjH0KpMd4g2tAjyWcdN5b0njG96eiuPjN9ZcQ2MvmrimSY1HVaZPihFRw+tApj41l6rU8Q8t+qrJyg0OvpMc1hkwBMAkj5qKGZ7GBx1Gu0oo1KsObDu7Ewee3TVE0RtODoZ16IunF2YboLUKJLp0IbINtYVkF6VFz6TIkyZKaVoe1zKJabnLFhorfCestBuU3EW9srP10vgOLSW7ASbqX0x8rThGDsQSNZPtW8fGMv2eXijOOHBrfSxT4T1Si4MaZmSNB8UXZ6DnM7xpkt4++6vTPbdTq0qrcodBIiDYq6Z3YV+BBaG5jYynE57TGBhwh2hmIU4rc9qVWzTyaGIv1CaOcZWYZwe8mL6QpcbYszmwrUzkAM90l08VJjprlL4A/MYk8W/tFsE2Kbt7j3qerrQ0/wD056lay8Zw9QI/EZ/Ye9SeLl+z0MKO688XH3rU8YvqlLxFZwazWdZbYMQgzP8AEsf6b/yTG/klbYYm6egXB6VGOqAOymAO8fd8V2x8cMvWOt4vJMjH0jtliet5eK4lkgHok8ZvrLjBlazS87Aq49rkz54O3/FvyWtMbU+0GxWd5e5THxcvRftr4QtMuqGI6INuWBI05LDBxTzCxuFFQfUNmVAQ2NfjzVVB7HDroqbUZEy8kkuBJiZRm5yevQpvp3a0zN+iaa54/wBaKjgZIae53Tp9bK7Ww2HrspUWSCZkiBKtsJjVqlQDMSDAQZX4tpgifQhTYc4qlu4ehTZp1Ss1tPMBIOkIrzsQ5ocXVMtMnYXcfryU2uqzPxYFqTQP5OufTZOzpM1Hk9oXHNxlNLtVmKm1Vs/ybY+Y0PsRncrdRrvAlju0Zw4dRqFZklxaaeMY6zu71uFpixaARM29QiELPTlcIhSyRxHqgmaLSc0acFNNc6LGhjCBPFTi3/036RlsMOp95Uy8bw9Z3Oa17S4xBn2qTxcvWlv2hSbbT0+adp0en9o0W3mfMK4zSZdn/wDqFI7+5aTR34+k4EA6oJnEsJmfYsau9tda0XE12vpkAyVqbZ6Zmn4Li9C1ESKmukWAv9QuuPjhl6w1fEOiZGPpFmN3xzHvLRN+RS9E7UczPAc0GNJWd6b1v0hoM/8AxtV5VnjDPpB5l7ATGspLouO0A0A/qHnK3tz0SowOMgxygq7TS3aQ3eTdRyyulGVsg0uN/gos8U7VpYXuaLG3mjQuoNeM1P0J9yM+s1iLe1VnI9BodVpj+Q9FZWZO3osdGHe4/qcszx6svQe0Z6LALAN8k+xZfVqj5aQd1uuW3lVahFQs70brOhRje5OYiJ3n3rN+11xvkeiBFG+zVr4zfXgvphwJDYhzh1jdA1Gk5xcAPDqiHqU4ygiBvISLk40wbggppgCMoLmkgjcFT66/D0sXP5on+Qs75FXzxnq+rhxImhU32MHzBTkcXA4oGQXHyBTknETWxWuW/HIVeScAOJxE96m3/iR8U5HCF+/VBrTB84TknAn33Y0yJOzkvbeO5VtXeXzXO+Os9M1ku0+rrO2i5BoR9QmwHMF7D6CbNCaLSfCNeHJNmiDDsI8I0GybTUDsmtu0AareN7YznSn+Fh0Wo1HtzZaZcDyK64+OOXrJU18lckx9Id/risOjsK0iq0ydQlqSPTbtYe3luqGa4jT3oIYnwtWasSAZHhC1pkppsQQpOhoAsSJ5wlcU3Wj4oGlsMJvFyOaq/Aq1ps0QJmySINR4LQct5uRuomlKFRrTmi90XxV2JBpdmNNf9qfNLacVxnzusP8ACs9XfR3YlrmEyFvbLBWcQ60xoBKiteHeAwF4DiYBErLp/G/EWpO6QtVmevGYCabMwgk8I3U+tf5XpNPY1XjclGb6nXxIIyFmgBLpTfRZ2ZmNZB7WeVv8Knwj47N0aE26LP8Apr/J8JTaS8Efqj0VZrK6l3nR+5S1qToHUtUa0LKRiQ6FemN00VBpUd/yTo3SCtVmO0qf8imou6pRr1c16jiJ3KzZGptqY4kz0Us6anp5j65FYaA/P3IO4/WyKIdfh/pEDNM+SKV+nqt4euefgt+IWW1KdXJn17zSLHTmuuPjjn6yVTcdFamPpSfr1WHQ1PWeizWo3DEtNrz9FXlGeNEYhukkeXNXcNUtZ7XNEG8/NS2LJUWvbAkjS91pgWvCqJCuJsBOi82q4lqw9pMCTot4b2QhjfZdmqiQJsqguBix8lAXS1ggSoAHEi5VQXPkQJJCSKZjd5MC2io04YtkkibWlTa7Xr12Q2w14cLoWuZimuMERw5ps2z1nB1QEaAz6KR0+QWMczDX3I/+S1WZ6x1nT2hiNBCk+LfqTnyA0DVVG1zfw28ysT2t39Y1YFgLHHi9xW2KysEieZ+K55euuM6K4WJ5FIta8PTb2bbXhdHE7qTL20UHmRB83f8AyKVZ6NMX81mukE5zUaGGJ2WvIxe8jU6zzuoHFV8wYTqrbYY1TplnopqHKiKu+Upxi867tW8VOP8A6vP/AMc9wLbHitY46rOWUsO35LlXWHp1Wsc7M3NIXbHxxz/ZlqajomXiY+lB2WHUvaimJIlNbTehbjGbghOFOcN96pE+KOoKcavKKNrU7RUb6hTVXlEiB+4LbA5JuBboiINbfXVZritJLgZsAZTGLAGDquvkMHaQFvcKiGmTeLmQqjU3D1GtzZYEamxCzlRKraAHZuJSCUxrp7loPSYHRBI9VKNDw0NAtO1klXQ0qTokRCiapajHE6iQkOJQyGmCMx48FV0LuezT7lMXS/GnPlo0uNnAeS1bpmTdYaz3VQQYu6Bbmp9NdIGkWvE8Qm1025Y7O83FuCkvrWU1ppwIIw7TycfatOaFPwBcr674+Ju8LvP3qwvj0qDPw29B7l0cDOZZB4+zTxE+pJUrc9MxYdFcOPx2+fuK1f1c5+y+FozB4FPh9F9DNUKmPhl6Jwy1pnaT6BCmgH4cBgdFysz1v4hkyuPRbjNrRv6Li7rUH025zUAdpAi/NdsPHHP1iqHvDzVy8TH0rTdYdEcRUcBqbmLlbcqzHQHjKoJF28wEHO3CIeno3+wQergSTSE3gke1RXnhjpiw81jlGdtxpk0hkaSJIgCdh8VMbtY1Frezh0jlOpUvXaJNo0H1MzTUJzZttdUmVvgpVmnQiTmI31ur9HmPoOeZ06Le1I3CO5qckXo4dwESRz1U5ChonSZ5wFLkbOxrhbMQpzNmySYLz6BXfTXwzabADmNuKTJIzPbJcMwbItPVbx8by9VrFwDWzIi1+EJUx9ZKBAidyVMvVnh6ms9Ssz1q+HeYI5A+4q4+Jn62Un5cKB/ArbnWVg7o6LlfXonib9D5Kz1nLx6VN4DR3hpxXRyLWqANJBkxpxsg8saMH8R7lL41PTsWHRXCfm+RWsvHOet2GHd81P8AJf2OwS49VrHxM/VMq0yVzLoFe2wCxP2rd8ZcVTAYTutMJD5Lg9K+HoNe52cxsLxcrth445+sVYEOAOokFW+Jj6TYLDolih+G0/yPuWp653xEDuN5yFfqfCu1Z0HvQF+p81Uos8Pmg9X7OP4bv7lQvrALlYR6NGsWgDOY4SsappRuIaARIM6clrs0UVmtLnBwBO4At5QpJYuhdiWvs583mYTVTQCDoZCzemaJgahJNrIn95ZwK1xXUE4hicTUcyuHGALpwXpxxY4CdNAtaHNq5u7EzskgNSjHiHyTX8dJl/UXU8skaQnZ17EKbe60KZepj4Zwupi1Rqau/qfaP8rc8Zy/Zqzt+6Djkj2wtRmpO0XF6En+H0WsfWMvGigLcluucM9ptyU2MVSz44Ae4K3xcfTNXN0WwYmoY/aVvLxiet9BpDYIhT/J/o1LxHqtY+M5errTJSLoEcFiftW74zY38krbDOz5Lz16YPZ5hUdPhAPqV1w8cc/WWp4m+a1fEx9GW5WjMC6bjgufe3TpHE/lD+/wW5653xAn8Jp/kfcFfqfD9kHU2vLotHtU2uuk36nzWolFvhKI9PAnuOjd3wChWZzQ10Ndmte0LFRwKo10cMY7zTJ0vss3KKz1AA8gAATFjK0hmYao8S1pI6qXKQaqLS1gB1XPK9pU8STEcVrEJRw+dmaQBxvKmX5JjdNaRaCdB6LptG2jh2imHEnMRcW9FyuWW9aXTP8AdHk/pC6bRehTDCC8tzcZV2ne2o4tp4eqbb2g+pTI0F/am02m00XECI2QlDEYfJERcjqmtGNy5d+EILTMAgi8hSV1yx32Nau11PJlymwA2WmNFOh6Lk7pO0jmt4+ueXjQKrAPENdgtaYB2Kp/ucmlZXODnEiYjdSrio1YdAaXtMtdutcmLj/F2Y57fE1Xqp/9o00cZTJm4WpNM27a2VGuuCCqgk3RClYn7Vu+M2O/KK2wyb+i870q0m1HVD2ZggSbwuuHjj+T9mOoZc0ncrV8Zx9EusBwXPTsjiPyT/8As+C39cr4ifyP/f8A+Kv1Pg1P/TMP8vmpP2W/q6qO8VYl9KB3SqjT5n1KztvUaqlGnmzOeZjZY7Zyy5XYCnQ2k+avbK4xIDYGg5Ln/wApbtraIdSnwiRuumqg/eWsENG+gWbhL3TZRi/4gALXEN95IMFvMpxR6bMOzLYEA3IUv45butJYsNp0+40Ak2W6lecapB1B/wBLOkTDnONz1V0EZrB0/wAqi2hvb27f6QTZUg3OiIdhGZp2nioPTexrgBIzbEBVuSs1WmW+JsDiLhTUrUySLZuIInULNljpLKV2h5/JZUhE26rUSk7MWt9SrtNR2UWsnZ0Bi9wmqnKHHsUsallMFFECw+tlFDIDqE2mpXGm5sQSCQDdambNwh2YmqzmFrlGeFWZ9o/uEexNSpuz0cViGvpEDVWSpbEP8Li7qUn1Wud2YnQm06FdcPHHP1lrGXgxEkmFq+Mz0uyw6lr/AJDv7rX1z+M//Q//AKf+Kv1Ph3j/AO1byPzUn7L/AJdU8ZVniX0pHcPRVGgaBYdILtdudlXIMsfqkxNigDRPLqUBBnUXaLfFASJFtRGyIDYAM6+iKLeo5IPdGIYALptrTFj8XTLQLzsUSx5hdJLoCIY1gIs0ACOfVAs/yQA1Z/USZsqFdmcRFlNi+GY5rgXZiAsXKG3sU8pAIExxWpqtqyD/AJVGerhWky2WHiFUY67HtgEA8ws3S8qllceATo3Xdkd3einIDsQdnFN1DjCk/o9VO1K7CuYZEhXdiOGYeJs8wm5WplYZrgdD6qcW5nDAX81mtwznkho6KKmd+iqOgGfrZQT7IWi2ui1yrNxioGvkstHZWDC4GcromDBsZC64eOWfrPVOZ8ibmb6rVYnoASIWHQHsLqTwBJzBX6z8qbMOezLXEDvTx2WvrPxVrQ1mUGeoU13td9aRexoMkmVU9AN7juiqKtFh0WK6Qri5xkzPFVycXGTcTyQTa654C+qoLnQAbnmoOuYn5oOzd60oK0jDgXCRqQpaPRGIo/s9inOG2fEVWVLCmOqlyTbMcMTeLHYq8zbhgyOAU5w2o3CcTrtss38htUYVu4U51NnFIDQLNyocMlPQzczbtJTueG9LsxAmHiOYXSfk+VuZNIAI4hdGkauFDjrHklgUYRvMqaB7JjdgE6E3V6Tf1j3pyibhqRD5LTKsu12fLyVCGg07LOhN+FB1E81YM7sO5t2O8ihvSeYt8bYhS4xqZ0RBFr2WLjY3MpXAa9fgo0EWHQoONieigtQqNa94cQMzYE9ehXXDxx/J6zVPGYjU6aLTM9LCw6ADEjmtSsWOumziBam10V4sooNiDJgEQtubu1pi2RzueYhRexwmGdVJJsAddRPTdc8/yTCdpptZgKLdQ53Urh/8i/w0TEYGmQSwkRqDf0W8fzb9ieIjCN49CunNNmGDFpJPMlTnU2qMOwEEC6nKm124Vti6x4RK5Zflka4ndhmtEghw6RC1MpfE1omRu1ldo4hZ2OlNjiRwTY6U2CooEQqgcb2QGBZAwqPYZYfLZals8Xehdiqp4DoFedXlUXuqPN3lTdrO6maEmVAewHNXai1mXS3QpsWbXc0XkgcVqZ2LtanWDhtPDQrczlalWBC2rnMB1EKCT6B2uhpmqYQHTulESNKo3+SXtZbCZhobdVnj/G5n/ReNTyCzrTe5TU2NfUh5i1uq3h45Z+oEQ4iZgrTM9OWw1ruM+xYdCQqO+vYiOKBHiyKUAEXSFKqy9Ed0UwNJ+K8mXe9ue1yYErhJtpFphrpNyYXe/tIx8KIC6MnOiDqYlwXPO6xWeqUjJcVxz6kjeI1H2LVr8c62lqK6suHVAUooKLyJDbHyUt16uqQtg3sU0jhAWp0HY3M7WANVMstLJtYUmRq7rZcv+v8AWuKNRmRxB8iF12zeiqo7qigYTaO6JtXSOKbA6IAAgEREIK08RlEFshbmdiytFKu1+h8j810mcrUq0+RWlAgHUIJuo8EEalIGzmqDK/Dlt2kymxI5p7zDPEBWVLsCwg/MhUkO6MjRmEiVlsiKB0QBoLrASURYYJzvGQBw1V0zaZuAH7jHCE0vJobQY0QGjzVZ2q3CXBJgAR15rycfYzpcU2j9IPW6swkUwgaBb0DrqoM+JosDC+A0jgozYzsacrnbRErnn3ZCeHothk+a557yy1Gp1EM07+i7Sa6YAoBYIKUozNnSQhF3P7pdyXm9uq6b6TqklrDvF11w6tjNTzc102ydtmOPEwueXeUWeNDDFMHgFxs3lpueM9R5cROwhemTpi0o1VR26g5XSjCGgyHmpqmnEHp1WuORqgXRq5vqFrjkvGlNVu7grwq8aHbU+vkrwOIduzg6fJXgvAwx5AgCRzK1OmtC37QedgFoOKmJdtHCwHvUOhNHEO1fHn8kNu+5PPiqn2obTfhC3iVDaTqQhsTJlFhW0iTDWmRqOGqptduDcfEQOQurpnkq3DMbtPVXSbVhAEHQiORVDiqcXd7NV5eUQxxVH94HWVrlAhxdL94PSSpsK/GAeESeam6m0qeIBqfiiYFuAU+ku/V6mKeR3BlabSdfTZalKzPv4yXdTK1USFhZYQwaTsfRJKG7N37T6K8b/DVEMI1+CcMl1TPe3LGZvqFzx/DlMt1uy6MyphwBmdmPxXWfipxOcZQbYN/7VrgcU34+kbdnPkE/5xeKb8a1wgMIHVZn4MZdrpH70P2erl04xOEc3FubdoaJtxThivGQpxTuDR5Jxn8OML94f+72BXpdR2eod3xylNw6cWvPHzKnKJyjvu7o29Vn/pDlDfdzuQp/0icx7Abkqf8ARObhSbO5U/6Ws86cUAdG/FXeVXdogAbQVN1NpVZtuuv4yNFHEPZ3XjM3nsszPRK1sqtcO67/ANrvmukyla2cvAMOlp5/NVRIQTNEOdO4TSoUYFevJFstz0SJY0FqrJSEAhAIQGEAhBhL6XF58lxn4pF4A59E7P8AYtcIcAFSkNGO/wCScMThDfeGj/p/9xV4w4wPvIGlNvtKan8a4x33t2zWDyTU/hqFOLqbEDyCpqO+8VI8ZQTNd5/W71KKUvJ3JQdwQHs3/sdHQrPKf0cxrge8IMrcss6Z+r08O+oSWlsDiYWMs5LpZVvuDt6jB7Vj/pDkR+HYDlDy5xE2bAU53+Jcytw7SdSVMvyWROdp6lBjXRGnErGH5MrO0uVANbs0ei1cqzumuFNg5kBBG6DiSNAmhwcFACJUClsIji5aAF1oTq+ICbQumHjc8VdC5sFI4T6IK08Q9v8AJvArUyqy1U4pjRYlp/bqP8LrK6TaL8Q95zMYeqi9JUwXVXmp3jaeabK9FuIYdbdVdoplB0Wk0BYgBVQsKAQqP//Z"
Zostel Srinagar,"Shivpora, Srinagar",Jammu & Kashmir,+91 74288 03158,[email],Backpacker Hostel,15ľ20,Cheap,"Solo, Friends","Common Lounge, Activities, Free WiFi",Available,8.7 Excellent,1200,Dal Lake ľ 3 km,1,https://pix8.agoda.net/hotelImages/595/5950737/5950737_18111821040069779025.jpg?ca=7&ce=1&s=1024x
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
The Himalayan Resort & Spa,"Hadimba Road, Manali",Himachal Pradesh,+91 1902-254403,[email],4-Star Luxury Boutique Resort,24,Luxury,"Couple, Family","Heated Pool, Mountain View, Spa, Stone Cottages",Limited Rooms,9.0 Excellent,"14,500",Hadimba Temple ľ 700m,4,https://r1imghtlak.mmtcdn.com/54b58520254a11e9ad410242ac110003.jpg
,,,,,,,,,,,,,,,
Snow Valley Resorts Manali,"Log Hut Area, Manali",Himachal Pradesh,+91 1902-254297,[email],4-Star Resort,52,Moderate,"Family, Friends","Mountain View, Free WiFi, Restaurant",Available,8.3 Very Good,"7,500",Log Hut Area ľ Central,4,https://lh3.googleusercontent.com/p/AF1QipMBG_BuHAIOXm_jhwfraNMkTvQYbfVlNiPbkh6Z=w324-h312-n-k-no
Apple Country Resort,"Log Hut Area, Manali",Himachal Pradesh,+91 1902-253039,[email],4-Star Resort,39,Moderate,"Couple, Family","Spa, Mountain View, Free WiFi",Available,8.6 Very Good,"8,200",Hadimba ľ 1 km,4,https://pix8.agoda.net/hotelImages/263735/-1/feda62b803613ce2d144f984d23e8e57.jpg?ca=9&ce=1&s=1024x
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hotel Greenfields,"Near Hadimba Temple, Manali",Himachal Pradesh,+91 98050 55443,[email],Budget Hotel,24,Cheap,"Solo, Friends, Family","Free Parking, Mountain View, Free WiFi",Available,7.6 Good,"2,400",Hadimba ľ 300m,2,"https://r1imghtlak.mmtcdn.com/ce072982-5a4f-4ff2-9ee5-f51c13957db7.JPG?&output-quality=75&downsize=520:350&crop=520:350;2,0&output-format=jpg&downsize=480:336&crop=480:336"
Zostel Manali,Old Manali,Himachal Pradesh,+91 74288 03158,[email],Backpacker Hostel,15ľ20,Cheap,"Solo, Friends","Common Lounge, Activities, Free WiFi",Available,8.9 Excellent,850,Old Manali ľ Central,1,https://r2imghtlak.mmtcdn.com/r2-mmt-htl-image/htl-imgs/202205051946358684-1965c8aecc7c11ecb1050a58a9feac02.jpg
Hotel Mountain Top,Near Hadimba Road,Himachal Pradesh,+91 1902-252314,[email],Budget / Mid-Range,30,Cheap / Moderate,"Family, Friends","Free WiFi, Great Views, Balcony Rooms",Available,7.8 Good,"3,500",Hadimba ľ 400m,3,https://gos3.ibcdn.com/718ea7b0985911eb822f0242ac110004.jpg
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Parakkat Nature Resort & Spa,"2nd Mile, Pallivasal, Munnar",Munnar,+91 85920 09500,[email],5-Star Luxury Nature Resort,80+,Luxury,"Couple, Family","Infinity Pool, Tea Plantation View, Spa, Luxury Rooms",Limited Rooms,9.3 Excellent,"12,500",Munnar Town ľ 6 km,5,"http://assets.simplotel.com/simplotel/image/upload/w_5000,h_3750/x_0,y_608,w_5000,h_2532,r_0,c_crop/q_80,w_1600,dpr_1,f_auto,fl_progressive,c_limit/parakkat-nature-hotel-and-resorts-munnar/PARAKKAT_RESORT_PIC_03_lqc13c"
,,,,,,,,,,,,,,,
Tea County Munnar (KTDC),"Ikka Nagar, Munnar Town",Munnar,+91 4865-231204,[email],4-Star Govt. Resort,67,Moderate,"Family, Friends","Garden View, Restaurant, Bar",Available,8.4 Very Good,"6,500",Munnar Town ľ Central,4,https://www.ktdc.com/images/premium/tea-county-inner-banner.jpg
,,,,,,,,,,,,,,,
Lake Palace Resort,"Thirumala Ward, Alleppey",Kerala,+91 477-2239701,[email],Luxury Backwater Resort,58,Luxury,"Couple, Family","Lakeside Cottages, Pool, Ayurveda Spa",Available,8.8 Excellent,"14,000",Vembanad Lake ľ 100m,5,"https://r1imghtlak.mmtcdn.com/cc69c01cb76811eeb0d40a58a9feac02.jpg?&output-quality=75&downsize=520:350&crop=520:350;2,0&output-format=jpg&downsize=480:336&crop=480:336"
Ramada by Wyndham Alleppey,Nehru Trophy Finishing Point,Kerala,+91 477-2239700,[email],4-Star Backwater Hotel,120,Moderate,"Couple, Family","Backwater View, Rooftop Pool, Spa",Available,8.2 Very Good,"7,300",Houseboat Jetty ľ 200m,4,https://lh3.googleusercontent.com/p/AF1QipM8TMLpyvf5LCP3YemWIoUtsKwMoOIXiwJJz2E9=w324-h312-n-k-no
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
